"3,5",6,,0.139,145
"14,15",9,,0.131,145
"34,35",7,,0.1,146
24,16,,0.123,146
"44,46,45",15,46,0.02,146
34,1,,0.065,146
"23,25,24,26",11,,0.079,146
"24,25,26",12,26,0.078,146
"5,6,4",18,,0.137,146
"4,6,5,7",20,,0.143,146
"5,3,4",19,,0.061,146
"34,35",15,,0.122,146
"35,34",19,,0.075,147
"35,34",8,,0.128,147
44,7,44,0.037,147
"46,44",18,"46,44",0.047,147
"45,44,46",1,44,0.141,147
"45,44",16,44,0.036,147
"4,5,3,2",7,,0.116,147
"45,44",10,"45,44",0.026,147
45,13,45,0.142,147
"15,16,14,11,12",12,"16,15",0.159,147
"25,24",3,24,0.133,147
"15,14,13",3,"13,14",0.126,148
"35,37,34,36",3,"37,36",0.066,148
"44,45,43,46",15,44,0.02,148
"44,45,43",7,"45,43",0.029,148
14,11,14,0.112,148
"24,25,23",6,,0.07,148
"34,35,32,36",3,"36,35",0.12,148
"25,26,24",15,"25,26",0.13,148
24,3,,0.197,148
"35,34",9,34,0.097,148
45,10,45,0.004,148
"44,45,46",15,,0.012,148
"14,15",13,"15,14",0.112,148
"35,34",15,34,0.002,149
"7,4",5,"7,4",0.155,149
"34,35",11,35,0.19,149
"35,34",16,"34,35",0.134,149
"44,45",4,,0.023,149
"5,4",5,,0.152,149
"4,5",9,"4,5",0.199,149
"14,15,13",11,,0.107,149
14,14,14,0.111,149
"14,15",8,15,0.084,149
"15,14",2,,0.186,149
"5,4",15,"4,5",0.193,149
"4,5",12,"5,4",0.102,149
35,11,35,0.005,149
"34,36,35",3,"34,36",0.011,149
"4,5",5,5,0.024,149
45,5,45,0.193,149
"35,34,33",2,,0.031,149
"4,6,5",5,,0.049,149
"46,44,45",14,"45,44",0.067,149
"44,45",9,"45,44",0.034,149
"34,35",1,,0.101,149
"24,25",17,24,0.001,149
3,11,3,0.15,150
"4,5,3",18,,0.142,150
"4,6,5",2,5,0.037,150
"4,5",12,,0.177,150
"45,44,46",5,,0.187,150
"4,5",5,,0.059,150
"24,25",12,,0.13,150
"35,34",1,35,0.06,150
"34,35",7,"34,35",0.114,150
"44,45,43",1,45,0.181,150
"25,26,24",4,,0.068,150
"45,43,44",13,"45,43",0.19,150
"35,34,32",17,,0.083,150
"24,25",8,"24,25",0.15,150
"35,34",15,,0.041,151
"34,35",1,35,0.083,151
"34,32,35",13,,0.02,151
"25,24,26",4,26,0.178,151
"34,35,33",15,"35,34",0.003,151
"44,46,45",1,"44,46",0.165,151
"24,25,23",20,24,0.063,151
"25,24",17,24,0.149,151
"24,25",2,24,0.135,151
"24,25",9,"24,25",0.08,151
"25,24,26",6,"26,25",0.168,152
"4,5",9,"5,4",0.005,152
"34,35,33",16,33,0.135,152
"15,14",7,"14,15",0.155,152
"45,44",20,44,0.141,152
"44,46",10,"46,44",0.107,152
"14,15",8,"15,14",0.074,152
"25,24,23",7,"25,23",0.002,152
"47,45,44,46",9,,0.184,152
5,17,5,0.152,152
34,19,,0.008,152
"6,4,5",14,,0.021,152
"44,43,45,46",9,"46,44",0.179,152
"44,45,46",12,46,0.003,152
"4,5",19,"4,5",0.038,153
"44,45",10,"45,44",0.064,153
35,15,,0.146,153
"45,44,43",5,"43,44",0.187,153
"5,4",2,"5,4",0.081,153
"16,14,15",17,"16,15",0.075,153
"34,36",13,,0.067,153
"13,15,16,14",4,,0.059,154
"25,24",20,,0.01,154
"34,35",16,34,0.046,154
14,17,,0.108,154
"25,24,23",6,24,0.141,154
"24,25,26",2,,0.073,155
"34,35,33",20,,0.144,156
"36,35,34,32",20,35,0.06,156
"27,24,25",14,,0.031,157
24,20,24,0.001,158
"44,45,46",11,45,0.171,163
"5,4",10,4,0.039,164
"15,14",1,"15,14",0.061,164
"36,34,35,33",1,,0.15,164
"45,43,44",20,,0.158,165
"25,24",4,"24,25",0.177,165
"4,5",2,"4,5",0.18,165
"5,4,6",14,,0.037,165
"5,4",20,,0.119,166
"15,13,14",20,,0.132,166
"45,44",17,,0.164,166
"45,44,43",17,,0.111,166
"6,5,4",10,"4,6",0.107,166
"34,36,35",1,"36,35",0.006,166
"45,44",2,"44,45",0.006,166
"34,36,33,35",18,,0.011,166
"25,24",5,24,0.046,167
"15,14,17",2,"17,15",0.148,167
"14,15,13",17,"14,13",0.04,167
"4,5",20,4,0.135,167
"45,44",12,,0.05,167
"45,44",1,44,0.115,167
35,6,35,0.148,167
"45,41,44",18,44,0.161,167
"25,24",20,,0.114,167
"44,46,45",11,,0.063,167
"24,23,25,26",3,"24,26",0.121,167
"13,14,15",11,,0.03,167
5,16,5,0.113,168
"34,35,33",5,,0.166,168
15,2,15,0.115,168
"25,24",8,24,0.104,168
"34,35,32",16,"34,35",0.017,168
"15,14",4,,0.161,168
"33,34,35",6,"35,33",0.188,168
"35,34",16,,0.189,168
"24,26,25",8,24,0.059,168
"44,45,46",18,,0.176,168
"4,5",5,4,0.067,168
"25,26,24",18,"25,26",0.187,168
"15,14",7,,0.021,168
"5,4,6",10,5,0.064,168
"5,4",8,,0.158,168
14,13,14,0.054,168
"44,46,45",13,,0.029,168
"4,5,2",11,2,0.04,168
"25,24,26",16,"26,24",0.169,169
"44,45,43",9,,0.051,169
"44,45,47",19,"47,45",0.107,169
"35,34,33",2,35,0.102,169
"34,33,35",18,"33,34",0.042,169
"34,35,33",16,,0.185,169
"45,44,46",10,45,0.002,169
25,4,,0.164,169
"14,15,16",3,15,0.162,169
"25,24,23",5,24,0.097,169
"5,4,3,6",14,,0.036,169
34,2,,0.156,169
"44,46,45",1,,0.138,169
"34,35",9,"34,35",0.083,170
"14,15,16",13,"14,16",0.131,170
"5,4",16,,0.066,170
"14,15,17",16,"14,17",0.017,170
"35,34,33",2,34,0.179,170
"25,24",16,24,0.162,170
"4,5,6",12,5,0.171,170
"14,13,15",1,13,0.069,170
43,1,43,0.071,170
"25,24,26,23",16,,0.095,170
"24,25,26",6,24,0.046,170
"34,35",8,35,0.137,170
"34,35,36",12,36,0.177,171
"15,16,14",10,15,0.125,171
"5,4,3",17,"4,5",0.166,171
"3,5,4",17,5,0.183,171
"4,5",10,,0.146,171
"45,46,43",19,"46,45",0.134,171
35,18,,0.062,171
"5,4,6",15,,0.199,171
15,19,,0.013,171
"43,44,45",7,,0.066,171
34,1,,0.043,171
"5,4,3",14,,0.029,171
"4,6,5",3,6,0.037,171
"5,4,3",6,"3,4",0.133,172
"45,42,44",15,"42,44",0.153,172
"34,35,33",4,"34,33",0.121,172
"34,35,33",13,,0.166,172
"25,24,26,23",4,24,0.106,172
4,16,4,0.197,172
"45,46",8,"46,45",0.06,172
"33,35,34",15,"34,35",0.13,172
"45,44",12,,0.033,172
"44,45",10,,0.162,172
"5,7,2,4,6",15,2,0.004,172
"25,24,26",7,,0.018,172
"25,26,24",16,25,0.191,172
"6,4,5",14,5,0.074,172
"5,6,4",4,,0.173,172
"24,25",15,24,0.181,172
"15,14",2,"14,15",0.143,172
"5,4",17,"5,4",0.174,173
"44,45,43",18,,0.069,173
45,17,45,0.059,173
"35,34,32,33",8,,0.108,173
"35,33,34",13,,0.135,173
"25,24,26",2,,0.061,173
"45,44",13,,0.106,173
"35,34",14,35,0.057,173
"4,5,3,6",14,,0.076,173
"45,44,46",4,"45,46",0.189,174
"45,44",9,"44,45",0.078,174
"4,5",7,4,0.052,174
"44,45",7,,0.052,174
"45,44,43",6,"43,45",0.049,174
"15,14,16",19,"16,15",0.036,175
5,17,5,0.177,175
"14,15,13",12,,0.022,175
"16,14,15",10,16,0.092,176
"36,35,34",13,36,0.145,182
"5,4,6",11,5,0.044,182
"4,3,5,6",9,,0.085,183
"15,14",2,,0.07,184
"15,14,16",2,,0.051,184
"13,12,15,14",14,14,0.01,185
"35,34",12,"35,34",0.082,185
"13,15,14",16,15,0.15,185
"25,24",11,,0.097,185
"5,4,6",10,"6,4",0.189,186
"4,5",16,"5,4",0.185,186
"5,4,7,3",5,5,0.151,186
"34,35",20,35,0.088,186
34,9,34,0.064,186
"45,44",20,,0.132,187
"14,15,13",5,,0.108,187
"5,3,4",19,,0.04,187
"14,15",15,,0.062,187
"25,26,24,23",2,26,0.016,187
"5,4,3",15,3,0.052,187
"45,44",5,,0.04,187
"14,15",16,"14,15",0.143,187
"45,44",4,"45,44",0.108,187
"15,14,16",20,"15,16",0.046,187
"25,24",8,,0.17,187
35,7,35,0.101,187
"35,34,32,36,33",12,,0.006,187
24,19,24,0.019,187
"4,5",13,4,0.087,188
"35,34",15,,0.071,188
14,11,14,0.038,188
"4,5",2,"5,4",0.07,188
24,16,,0.173,188
"4,5",6,,0.117,188
"15,14,17,13",11,,0.02,188
"35,34",11,"35,34",0.089,188
"45,44",8,"44,45",0.109,188
16,18,,0.193,188
"44,45",1,"45,44",0.185,188
35,17,35,0.086,188
"24,25,23",13,"23,25",0.127,188
"5,6,4",20,,0.001,188
35,15,35,0.167,188
44,4,,0.081,188
"5,4",9,"5,4",0.173,188
"44,45",17,,0.064,189
"44,45,43",11,"44,45",0.177,189
"14,15",18,,0.089,189
6,5,6,0.158,189
"44,45,43,46,47",16,,0.076,189
"15,16,14",5,"16,14",0.185,189
"5,4",1,"4,5",0.127,189
"14,15,16",20,"16,14",0.192,189
"4,5,3",10,3,0.108,189
"45,44,43,46",14,"45,46",0.02,189
"44,45,43",15,"44,43",0.029,189
"3,4,5",16,5,0.108,189
"34,35",4,35,0.16,189
"45,46,44",2,,0.071,189
"44,43",10,"43,44",0.102,189
"44,45",14,"45,44",0.054,189
"23,24,25,26",14,"23,26",0.175,190
"4,6,3",2,"3,4",0.179,190
"44,45",15,,0.094,190
34,11,34,0.068,190
"14,13,15",15,15,0.009,190
"43,45,44",7,,0.171,190
"33,35,34",13,33,0.166,190
"35,34",10,35,0.008,190
"34,35,33",9,35,0.02,190
"45,43,44,46",9,,0.006,190
"14,15",8,"15,14",0.017,191
"24,26,25",17,,0.073,191
"44,45,43",5,,0.115,191
"24,23,25",9,,0.099,191
"15,14,16",19,,0.087,191
44,17,44,0.164,191
"45,44",9,"45,44",0.113,191
"25,24,26",11,,0.18,191
"35,34,36",15,,0.062,191
"5,4",10,,0.145,191
"35,34,37",5,"37,34",0.15,191
"35,33,34",5,"35,34",0.056,192
"35,34,36,33",15,33,0.192,192
"34,35",6,"34,35",0.081,192
"4,5,3",13,,0.106,192
"14,16,15",20,16,0.107,192
"35,34,36",10,,0.048,192
"14,13,15",12,,0.022,192
"45,43,44",9,"44,45",0.019,192
"35,34,33",3,33,0.125,193
"14,15",5,14,0.005,193
15,12,,0.102,193
"36,34,35",9,"36,35",0.132,193
14,15,14,0.19,193
"44,45,46,43",6,"44,43",0.129,193
"45,44",1,"44,45",0.055,193
"35,34,36",13,35,0.11,193
"24,25",18,"25,24",0.027,193
"44,46,45",18,44,0.026,193
36,2,,0.158,193
"45,44,43,46",6,,0.064,194
"34,35,36",4,"36,35",0.19,194
"43,45,44",8,"43,44",0.138,194
"25,24",11,,0.149,194
14,15,14,0.006,195
"25,24",4,"25,24",0.101,195
"4,6",14,,0.151,195
"34,35,33",10,33,0.091,196
"44,45,46",8,"44,45",0.002,196
"35,34",6,"34,35",0.066,196
"34,35,33",3,33,0.121,196
"24,25",10,,0.192,196
"45,44",16,44,0.186,197
"14,15",10,15,0.075,197
"13,15,14",3,"13,15",0.153,197
"44,45,43",17,,0.15,197
"24,25,23,26",16,"25,24",0.068,197
"5,6",13,5,0.169,198
"25,24",10,25,0.092,198
"24,23",20,"23,24",0.009,198
"15,14",18,,0.017,204
34,11,34,0.025,205
4,12,,0.082,205
"44,45",12,,0.129,206
"14,15",18,"15,14",0.065,206
"35,34,36",4,,0.008,206
"24,25,23",15,,0.145,206
"45,43",11,,0.027,206
"24,25",16,"25,24",0.021,206
"14,15,16",19,,0.15,206
"14,15",16,"14,15",0.103,206
"35,34",8,,0.001,206
"4,5",4,,0.01,206
"34,35,36",11,36,0.009,207
"45,44",14,44,0.033,207
"24,25,23",17,23,0.092,207
44,19,44,0.044,207
"35,34,33",13,35,0.097,207
"25,24,23",15,"24,25",0.014,207
14,13,14,0.063,208
"45,44,47",13,,0.154,208
44,2,44,0.178,208
"44,45",9,44,0.02,208
"15,14,13",20,13,0.15,208
"24,25",19,24,0.16,208
"25,24",7,"25,24",0.015,208
"16,15,14",10,15,0.175,208
"44,45",10,44,0.075,208
"4,5,3",5,"5,3",0.173,208
"34,35",16,"35,34",0.143,208
"3,4,5",18,,0.152,208
"25,24",5,,0.039,208
"25,24",15,"24,25",0.169,208
"35,34",3,,0.031,208
"14,15,13,16",12,"16,15",0.146,208
"14,15",14,,0.098,209
"45,44",5,,0.067,209
"34,35,36",16,35,0.155,209
"14,15,13",4,14,0.113,209
"44,43,45,46",11,45,0.078,209
"4,5",4,5,0.081,209
"14,15,16,13",16,,0.159,209
24,20,,0.07,209
"45,44,46",12,"44,45",0.046,209
"35,34",17,"35,34",0.185,209
"45,44",5,,0.115,209
"35,34",2,,0.127,209
"15,14",3,14,0.123,209
"35,34",18,,0.097,209
45,13,45,0.031,209
"14,15",1,,0.167,209
"13,14,15",6,14,0.024,209
"13,15,14",7,,0.038,210
"5,4",14,5,0.023,210
"25,24,26",13,,0.049,210
"4,5,6",3,"4,5",0.035,210
"5,4",17,,0.066,210
"45,44",14,"44,45",0.127,210
"4,5,6",9,"4,6",0.191,210
"34,35,36,33",7,"34,33",0.188,210
"6,4,5",18,,0.138,210
"15,14",7,,0.046,210
3,1,3,0.13,210
"25,24,26",17,"25,26",0.102,210
"15,14,13",13,"14,15",0.193,210
"44,45",8,,0.035,210
"15,14",13,,0.047,210
"35,34",19,35,0.067,211
"45,47,44,43",18,"44,45",0.111,211
44,13,,0.194,211
"34,35,33",14,34,0.166,211
"14,15",11,,0.185,211
"34,36,35,33",6,,0.104,211
"14,12",13,14,0.093,211
"45,44,46",15,,0.031,211
"45,43,44",17,43,0.137,211
"4,5",4,,0.04,211
"34,35",20,34,0.08,211
"25,24",10,"24,25",0.072,211
"15,14,13",2,,0.076,211
35,7,35,0.057,212
"45,43,44",18,44,0.079,212
25,14,25,0.018,212
36,20,36,0.177,212
"5,4",19,,0.089,212
"15,14",3,,0.187,212
14,6,14,0.192,212
"25,24",10,"25,24",0.154,212
"4,5",16,,0.023,212
"45,44",2,"45,44",0.196,212
"44,46,45",9,,0.134,212
"44,43,45",2,43,0.135,212
"45,46,44,43",5,"45,46",0.011,212
"45,44",18,45,0.066,212
"43,45,44",19,"43,45",0.042,213
"24,25",16,,0.053,213
"44,45",18,44,0.067,213
14,20,14,0.144,213
"15,14,16",3,"16,14",0.06,213
15,17,15,0.192,213
"33,34,35",13,34,0.099,213
"35,34",20,"35,34",0.018,213
"15,14",14,,0.148,213
35,18,35,0.104,213
"25,24,23",12,25,0.091,214
"7,6,5,4,3",14,,0.193,214
"44,45,46",16,45,0.132,214
43,4,43,0.016,215
"44,45",11,,0.144,215
"4,3,5",2,3,0.13,215
"45,44",3,"45,44",0.126,215
"34,35,36,37",14,"36,37",0.148,215
"44,45,46",14,"46,44",0.123,215
"24,25,26",4,,0.165,215
"15,14",4,15,0.194,215
"44,45",10,45,0.19,215
"15,17,13,14",12,"17,14",0.024,215
"24,25,26",15,"25,24",0.127,216
34,2,34,0.029,216
"36,34",7,"36,34",0.009,217
"4,5",15,,0.098,223
"24,25",20,"25,24",0.158,224
"35,34",14,"34,35",0.192,224
"34,36,35,33",10,34,0.028,225
"46,44,45",11,44,0.013,225
"44,45,43",11,44,0.121,225
"15,14",11,,0.064,226
"34,35",1,,0.015,226
"15,14",4,"14,15",0.131,226
45,7,45,0.197,226
24,16,,0.148,226
"24,25,26",5,26,0.057,226
"44,45",9,,0.142,226
"4,5",10,"4,5",0.194,226
"45,44",14,,0.004,226
"5,6",1,"5,6",0.15,226
"25,24",5,"25,24",0.081,226
"24,25,23,26",9,,0.182,226
"14,16,15",13,14,0.071,226
"24,25,26,23",18,26,0.015,227
"45,44",15,44,0.057,227
"2,5,4",16,,0.027,227
"45,44",9,,0.174,227
"4,5",18,"4,5",0.047,227
"35,34,33",20,"34,33",0.188,227
"15,14,16",13,15,0.183,227
"44,45,46",19,"44,45",0.039,227
5,8,5,0.002,227
"15,14",2,"15,14",0.021,227
"44,45",18,,0.007,227
"25,24,26",14,,0.068,227
"4,5,2",4,,0.021,227
"34,35,33",20,"34,33",0.194,228
24,15,,0.041,228
"45,44",15,45,0.041,228
"25,24",10,25,0.127,228
"35,34",5,"34,35",0.199,228
25,3,,0.147,228
35,8,35,0.188,228
24,12,,0.08,228
"3,4,5,6",6,,0.155,229
16,1,16,0.13,229
"4,5",12,5,0.08,229
"4,5,6",2,,0.035,229
"26,25,24,23",4,,0.081,229
"34,35",10,,0.152,229
"44,45,46",10,"44,45",0.065,229
"24,25",11,24,0.111,229
"34,35,36",20,,0.128,229
"4,5",20,4,0.13,229
"4,5",8,"4,5",0.15,229
"24,25,23",11,"25,24",0.148,229
"14,15,16",6,"14,16",0.189,229
"46,44,45,41",1,,0.01,230
"14,15,13,16",4,16,0.029,230
"44,45,43",10,,0.104,230
"25,24,23",10,"24,23",0.054,230
"15,14",19,"14,15",0.019,230
"25,24,26",3,26,0.199,230
"14,16,15,13",11,"13,15",0.027,230
44,5,,0.026,230
"14,15",16,,0.018,230
"4,5",9,"4,5",0.141,230
"4,5,6",7,6,0.019,230
"44,45,46,43",11,,0.015,230
"16,15,14",12,"16,14",0.107,230
45,6,45,0.092,230
"14,15",9,14,0.071,230
"35,34",8,"35,34",0.058,230
"5,4",4,,0.039,230
"45,44,46",19,"46,45",0.077,230
"15,14,13",3,,0.066,230
"35,34",14,35,0.197,230
"26,24,25",2,26,0.176,230
"35,34,36",3,35,0.155,230
"35,36,34",11,,0.167,230
4,10,4,0.093,230
"15,14,16",5,"14,16",0.02,231
"35,34",5,34,0.044,231
"34,35",11,"35,34",0.033,231
"5,3,4",4,"4,3",0.059,231
"34,35",11,34,0.003,231
"34,37,35,33",18,"33,37",0.137,231
25,9,25,0.092,231
"14,15",18,14,0.152,231
"4,6,5",8,"6,4",0.05,231
"24,23",10,,0.079,231
"14,15",15,14,0.109,231
4,5,4,0.184,231
"15,14",13,,0.195,231
"35,34",18,35,0.15,231
"14,15,12",16,12,0.119,231
"34,35,33",18,"35,33",0.184,231
"35,34",5,,0.178,231
"44,45",3,,0.161,231
"27,25,24,23",12,"27,25",0.102,232
"5,4,6",12,5,0.133,232
"15,14,16",10,,0.111,232
"45,44",2,,0.043,232
"45,44",10,,0.038,232
"45,44,43",11,"45,44",0.004,232
34,14,34,0.069,232
"4,5,3",11,,0.004,232
"4,5",20,,0.155,232
"24,25,23",12,23,0.188,233
"5,4",7,5,0.135,233
"16,15,14",9,"14,15",0.034,233
"24,25",20,"25,24",0.147,233
"4,6,3,5",2,6,0.1,233
"5,4",5,5,0.062,233
"4,5,6",9,6,0.189,233
"34,35,33",18,"35,34",0.098,234
"25,23,24",7,,0.017,234
"35,34,36",4,,0.185,234
"23,24,25",8,,0.062,235
"33,34,36,35",8,33,0.024,235
"5,4",10,"5,4",0.003,236
44,11,,0.042,236
"24,25,23",12,"25,24",0.003,237
"14,15",16,14,0.101,237
"33,35",9,"35,33",0.121,244
"35,34",19,"34,35",0.098,244
"5,4,3,6",9,,0.093,244
"35,34,33,36",7,35,0.033,244
"3,5,4",5,"4,3",0.007,245
"4,3,5",14,,0.148,245
"4,5,3",12,"4,3",0.05,245
"45,44",15,,0.074,245
"15,14",11,,0.109,245
"14,13,15",20,15,0.136,245
"14,16,15",16,"16,15",0.058,245
"14,15",2,14,0.092,246
45,2,45,0.156,246
25,1,25,0.157,246
"24,25,23",1,,0.045,246
"25,24,26",1,24,0.148,246
34,12,34,0.062,246
"24,25",10,24,0.069,246
"35,34",13,,0.088,246
"6,4,3,5",1,"4,5",0.144,246
"25,24",15,25,0.135,246
"25,24,23",2,"25,23",0.197,246
"46,44,45",11,45,0.071,246
"4,5",7,4,0.104,246
47,3,47,0.1,246
"34,35",12,"34,35",0.022,246
"25,24",15,,0.143,247
"5,4,6",3,"6,5",0.067,247
"34,35,36",20,34,0.154,247
"34,35,36",8,34,0.029,247
"24,25,26",20,,0.191,247
"25,24,23",7,"24,23",0.082,247
43,11,43,0.014,247
"4,5,6,3",5,5,0.07,247
"34,35",1,34,0.177,247
"15,16,14",9,"15,14",0.004,247
"14,15",6,"14,15",0.146,247
"14,13",8,14,0.159,247
"15,14",2,"15,14",0.097,247
"35,34",5,"34,35",0.057,247
"44,45",8,44,0.129,247
"24,25,26",17,,0.04,247
"44,45",7,"44,45",0.062,248
34,16,34,0.017,248
"44,45",16,"44,45",0.172,248
"5,4,6,3",13,"5,6",0.165,248
"15,14",18,15,0.2,248
"5,3,4",3,4,0.034,248
"34,35",18,35,0.058,248
"15,14,13",18,,0.135,248
"34,35",6,34,0.199,248
"35,34,36,33",18,"35,33",0.101,248
"34,35",4,"34,35",0.115,249
"15,16,14",17,,0.157,249
"5,4",11,4,0.094,249
25,19,,0.177,249
"4,5",17,4,0.025,249
"24,25",11,"25,24",0.186,249
"14,15",18,"14,15",0.092,249
"45,44",17,45,0.043,249
35,11,35,0.183,249
"14,16,15",20,"15,16",0.064,249
"33,34,35",6,"33,34",0.112,250
"24,25",15,"25,24",0.192,250
"35,34,33",11,33,0.138,250
"34,35",2,"35,34",0.2,250
"15,14",12,"15,14",0.091,250
"34,35",19,"34,35",0.064,250
"45,44",15,"44,45",0.104,250
"25,24",9,25,0.11,250
"14,15,16",15,14,0.023,250
"34,35",20,"35,34",0.177,250
"35,36,33,34",3,"36,33",0.088,250
"35,34",3,"34,35",0.035,250
"6,5,3,4",12,"5,6",0.154,250
"45,44,43",15,45,0.021,251
"24,25",16,"25,24",0.042,251
"3,4,5,6",16,"5,3",0.056,251
"34,35",3,"34,35",0.106,251
"25,24",12,25,0.039,251
"4,5",2,"4,5",0.135,251
"44,45,46,43",8,"44,45",0.014,251
"4,5",19,"5,4",0.192,251
"24,25",18,"24,25",0.133,251
44,6,,0.051,251
"4,3,5",12,,0.175,251
"4,6",19,6,0.057,252
"45,46",10,,0.191,252
"35,33,34",17,"35,34",0.085,252
"24,25",11,,0.022,252
"24,25",5,24,0.001,252
23,1,23,0.148,252
"36,34,35",17,34,0.156,252
"44,45",6,"45,44",0.131,252
"26,25,24",10,24,0.173,252
"15,14",8,"14,15",0.02,253
"13,14,15",16,"14,13",0.029,253
"15,14,16",1,15,0.182,253
"44,45",18,44,0.165,253
"15,14,13",16,"14,13",0.067,253
14,15,,0.104,253
"5,4,6,7",19,4,0.056,253
"13,15,14",3,14,0.03,253
"24,25,23",1,,0.192,253
"6,5,4,3",20,,0.024,254
"25,24,26",20,,0.08,254
"25,24,26,23",7,"24,26",0.067,254
"15,14,16",10,,0.115,254
"23,25,24",1,"23,25",0.1,255
"5,3,4",19,4,0.161,255
12,11,12,0.193,255
"3,4,5",6,"4,3",0.004,255
"15,14,16",4,15,0.178,255
"46,45",20,45,0.009,255
"24,27,25",15,"27,25",0.016,255
"25,24",2,,0.165,257
"36,33,35,34",3,"36,34",0.009,257
"35,34,36",1,"35,36",0.006,257
"14,15",12,15,0.044,257
"24,25",6,,0.144,258
"14,15,16",3,"15,14",0.116,263
"5,4,7,6",6,"7,4",0.008,263
"4,3,5",19,4,0.06,264
"34,35",2,"35,34",0.171,265
45,2,45,0.14,265
"14,15",18,,0.137,265
"44,45,46",6,46,0.138,265
"15,14",2,14,0.178,266
"15,14",14,14,0.134,266
"35,34,33,36",4,34,0.077,266
"14,15,16",5,"14,15",0.111,266
"14,15,13",3,"15,13",0.021,266
"23,24,25",16,24,0.119,266
"44,45",11,45,0.076,266
"44,46,45",9,46,0.067,266
"24,25",19,25,0.142,266
"17,15",13,15,0.129,266
"25,24,23",20,,0.174,266
"44,45",18,"44,45",0.182,267
"24,25,23,26",6,23,0.066,267
34,20,,0.09,267
"24,25",5,25,0.003,267
44,15,44,0.07,267
"15,14",18,,0.096,267
"14,15",12,14,0.077,267
"14,15",13,,0.105,267
"14,15",9,"15,14",0.06,267
"5,4,7",14,"5,7",0.018,267
"24,25",19,24,0.164,267
"4,5,3",13,4,0.005,268
"25,24,23",16,,0.011,268
"5,4,6,3",6,"4,6",0.145,268
"25,24,23",20,,0.091,268
"44,43,45,46",11,,0.06,268
5,16,5,0.09,268
"35,34,36",14,"34,36",0.039,268
"24,26,25,23",15,,0.063,268
15,4,15,0.069,268
"24,25,26",2,25,0.065,268
"14,15",10,15,0.164,268
"35,33",11,33,0.009,268
"25,26,24",10,,0.025,268
"13,15,14,16",1,,0.014,269
"24,25,23",18,24,0.074,269
"15,14",18,"14,15",0.017,269
"24,25,26",6,26,0.088,269
"24,25",14,"24,25",0.028,269
"14,15",12,"15,14",0.179,269
"26,24,25,23",17,"23,25",0.124,269
15,16,,0.032,269
"24,25",15,,0.114,269
"35,34",2,35,0.126,269
"14,15",14,14,0.184,269
44,16,44,0.001,269
"5,4,3",13,4,0.051,269
"44,45",5,,0.142,269
"35,34",16,35,0.046,269
"24,25",16,25,0.126,269
"26,25,24",16,,0.026,269
"14,15,13",4,13,0.026,270
"4,5",7,"5,4",0.074,270
"24,23,25",2,"24,23",0.01,270
"25,24,26",4,24,0.091,270
"4,5",8,"5,4",0.034,270
"45,44",6,"45,44",0.109,270
"5,4,3",19,5,0.101,270
"24,25",5,24,0.145,270
"14,15",8,,0.047,270
"43,44,45",4,,0.106,270
"45,44",19,"45,44",0.178,270
"24,25,26",14,"26,24",0.161,270
"44,45",20,,0.08,270
43,1,,0.097,271
"35,34,36",16,,0.141,271
"5,4",18,,0.149,271
"44,45,43",9,"44,45",0.04,271
"34,32,35",16,34,0.046,271
"24,25,23",7,25,0.089,271
"45,46,44",18,"44,45",0.056,271
"44,45,43",17,,0.19,271
"15,16,14,13",17,"14,15",0.187,271
45,7,45,0.142,271
"25,24,26",20,"25,24",0.078,271
"34,35,33",5,,0.112,271
"45,44",11,"45,44",0.158,271
"15,14",13,,0.058,272
"44,46,45",9,"44,46",0.019,272
"24,25,27",2,,0.089,272
"5,4,6",10,4,0.124,272
"43,44,46,45",16,,0.18,272
"35,34",13,"35,34",0.014,272
"16,14,15",18,14,0.146,272
"45,44,43,46",6,46,0.146,272
"24,26,25",11,"24,25",0.071,273
"4,5",10,"4,5",0.108,273
"45,43,44",6,"45,44",0.137,273
"25,26,24,23",15,23,0.197,273
"5,4",20,"4,5",0.136,273
"24,25",13,"25,24",0.108,273
"35,34",18,34,0.058,273
"3,4,5",6,,0.112,274
4,14,4,0.168,274
"34,35",8,"35,34",0.073,274
"15,14",15,"15,14",0.021,274
"5,4",16,"4,5",0.008,274
"14,15,16,13",19,,0.016,274
"25,24,26",12,,0.005,274
"25,23,24,26",12,"26,24",0.109,274
15,18,,0.059,275
"34,35,36",4,"36,34",0.17,275
44,11,,0.163,275
14,11,,0.006,276
"14,15,16",13,14,0.108,276
"35,34",19,"35,34",0.161,276
"16,15,14",15,"14,15",0.2,276
"4,3,5",14,,0.052,277
"5,3,4",18,,0.022,277
"45,43,44,46",11,46,0.08,277
"14,15",19,,0.122,277
"34,35,33",9,"35,34",0.146,280
"25,24",15,"24,25",0.087,282
"4,5",12,4,0.105,283
"14,15,13,16",1,15,0.06,284
"44,45",3,,0.187,284
"24,23,25",13,"24,23",0.157,285
"4,6,5",8,,0.089,285
"24,25",10,"25,24",0.041,285
"15,13",12,13,0.018,285
"25,24,23",2,,0.064,286
"45,44,43",6,43,0.187,286
"24,25",3,"25,24",0.013,286
"43,46,44,45",19,,0.191,286
"5,4",10,,0.077,286
"35,34",20,"34,35",0.175,286
"4,5",1,5,0.183,286
"45,44,46",3,"46,45",0.031,286
"44,45",20,44,0.169,286
